time_start,time_end,time_center,duration,stat,dof,reduced_stat,fit_message,successful_fit,A,A_err_low,A_err_high,Epeak,Epeak_err_low,Epeak_err_high,alpha,alpha_err_low,alpha_err_high,beta,beta_err_low,beta_err_high
1,1.5,1.25,0.5,134.79614371323638,331,0.4072391048738259,Linear search failed,True,0.06791906046569941,0.0027061002416745583,0.0028175095847764453,390.0257314630907,22.674450562030756,24.84771033945998,-0.5235099276793687,0.064865280698153,0.07723327935938579,-4.029829038844518,95.97017096115547,3.829829038844518
1.5,2.0,1.75,0.5,134.7413978066693,331,0.4070737093857079,Max. number of function evaluations reached,True,0.16380472029319498,0.006483920003672983,0.006555839720955969,288.71568039856754,12.507945882529668,12.919932530772655,-0.27690407177161624,0.06566273594305533,0.07066232120674082,-2.090379733566742,0.2912501537709611,1.890379733566742
2.0,2.5,2.25,0.5,170.86657722914293,331,0.5162132242572294,Linear search failed,True,0.2042442642291955,0.00423938044220476,0.004260756515760578,375.03672815176446,10.603194910855962,10.819172555139517,-0.44425869664838835,0.033976557081255576,0.035259756233459616,-2.418895821648107,0.31955927969925435,2.2188958216481067
2.5,3.0,2.75,0.5,162.22610159588,331,0.4901090682654985,Converged (|f_n-f_(n-1)| ~= 0),True,0.25412042124519163,0.006151534914638546,0.00620194219112391,430.2620896476426,15.286720107636256,15.73552620226559,-0.5066149341951824,0.038359553972361016,0.0399170270031472,-3.204233767910168,96.79576623208983,3.0042337679101676
3.0,3.5,3.25,0.5,219.66394475875614,331,0.6636372953436741,Max. number of function evaluations reached,True,0.35076096539846924,0.005462935699850013,0.005488146445060016,332.16810412483994,6.791176990208726,6.883710566186323,-0.444143337658808,0.023350396340038104,0.02390222985235424,-2.3862091682626883,0.17171155629735102,2.186209168262688
3.5,4.0,3.75,0.5,205.72407974729677,331,0.6215228995386609,Linear search failed,True,0.36219002745416906,0.007447647297270155,0.007302134756303702,374.6363951686615,13.208486276897304,9.53478099560408,-0.5482599604860834,0.02909385309168855,0.029904805655134648,-5.002737448015182,94.99726255198482,4.802737448015182
4.0,4.5,4.25,0.5,285.05021809534287,331,0.8611789066324558,Linear search failed,True,0.2743649543727352,0.004100525306104108,0.004197758753991143,478.2527571426691,34.3252629147313,5.1831833999916626,-0.716220194766704,0.020760917589179084,0.021114384519996032,-4.17808965994611,95.82191034005389,3.97808965994611
4.5,5.0,4.75,0.5,169.18249377846303,331,0.5111253588473204,Converged (|f_n-f_(n-1)| ~= 0),True,0.28895854654501735,0.0065846218852666505,0.006657927114540774,354.042782269603,13.038377157409116,13.59009353138913,-0.6486409517565495,0.030789346570902598,0.031799126259709376,-2.4802011525663517,0.5529497744740994,2.2802011525663515
5.0,5.5,5.25,0.5,197.3350208157107,331,0.5961783106214824,Converged (|f_n-f_(n-1)| ~= 0),True,0.23233491335271134,0.004082223088215153,0.0041015866004698864,394.79372661647665,12.466526191375465,12.843660468698602,-0.7107133679964228,0.02389135967526157,0.024482350783567752,-2.52488672843851,0.5151381672618478,2.3248867284385097
5.5,6.0,5.75,0.5,167.0150687762412,331,0.5045772470581306,Converged (|f_n-f_(n-1)| ~= 0),True,0.18137689911396151,0.0050073556094294425,0.005050564451861972,452.39634635074304,24.987909372770673,26.457189912282615,-0.7767647289812629,0.03736956635364652,0.038956027392402226,-2.7550526396162667,97.24494736038373,2.5550526396162665
6.0,6.5,6.25,0.5,182.30098390352336,331,0.5507582595272609,Linear search failed,True,0.1846966766504535,0.0035270951306553555,0.0035449876597533903,486.63137709999717,18.237896196900863,18.906839338522218,-0.7448235613586807,0.02701701222749353,0.02778528582036477,-3.2017000800947315,96.79829991990528,3.0017000800947313
6.5,7.0,6.75,0.5,156.4617183740439,331,0.4726940132146341,Max. number of function evaluations reached,True,0.19038449082705733,0.005059296214875636,0.005103230506142004,503.2779190427488,24.687592524638376,25.903354232073923,-0.6987429929506046,0.039047932641077976,0.040785138742066684,-9.11178770010141,90.88821229989858,8.91178770010141
7.0,7.5,7.25,0.5,167.05491207777192,331,0.5046976195703079,Converged (|f_n-f_(n-1)| ~= 0),True,0.20326429360993942,0.003907808426049653,0.003929332906902339,393.263158559022,13.236214082051504,13.6672008307998,-0.7079919424290786,0.026398522343394126,0.0271691522033225,-3.8182691069418553,96.18173089305814,3.618269106941855
7.5,8.0,7.75,0.5,138.20412794942675,331,0.4175351297565763,Max. number of function evaluations reached,True,0.23874994739132954,0.006664944110237353,0.006720555858678673,280.55573183887174,11.420526817275402,11.834621924798967,-0.6517519201997484,0.03436614408805683,0.03566719676262731,-5.414797816883272,94.58520218311673,5.214797816883272
8.0,8.5,8.25,0.5,170.74860763357546,331,0.5158568206452431,Max. number of function evaluations reached,True,0.22606005724854009,0.004431561151335667,0.004476951247000732,298.67489752003655,9.957430583815835,8.779849109374311,-0.6991993951638964,0.024328854974663527,0.024950443339805783,-7.410153368626197,92.5898466313738,7.210153368626197
8.5,9.0,8.75,0.5,162.62118351717476,331,0.4913026692361775,Max. number of function evaluations reached,True,0.22558990329147674,0.006277750819882688,0.0063296706037207495,298.49096314194975,13.182762810386578,13.777803934161795,-0.7088943421812548,0.03415513327605224,0.03539869113818195,-4.468257656189429,95.53174234381058,4.268257656189429
9.0,9.5,9.25,0.5,223.9146770249472,331,0.6764793867823178,Max. number of function evaluations reached,True,0.24288881733722836,0.004159208499856154,0.004191888657928466,328.91966805107313,10.976393886268909,11.435349507057765,-0.8616761329466556,0.01991340113032858,0.02034036966420416,-10.296333200640042,89.70366679935995,10.096333200640043
9.5,10.0,9.75,0.5,178.31840645051273,331,0.5387263034758693,Linear search failed,True,0.2681222076321298,0.005834794125139597,0.005876795609977892,345.3624987047991,16.455025657880356,17.393043339944825,-0.9493349759492631,0.024221912633850096,0.024774666289809955,-8.748330778998891,91.25166922100111,8.548330778998892
10.0,10.5,10.25,0.5,210.27144884247025,331,0.6352611747506655,Converged (|f_n-f_(n-1)| ~= 0),True,0.2940943280734709,0.004636806610405941,0.004674933164855788,297.854842297628,8.498294463298294,8.796545389997334,-0.8322070184299637,0.017890385528983255,0.018193024557692783,-8.294259590125485,91.70574040987452,8.094259590125485
10.5,11.0,10.75,0.5,175.43154629904893,331,0.5300046715983352,Max. number of function evaluations reached,True,0.33637500113305585,0.007747177142608752,0.007804951468598109,255.1762368133977,8.523642254141436,8.809480322528003,-0.6809710614161055,0.026233567284667525,0.026932654723965666,-22.741918605022903,77.2580813949771,22.541918605022904
11.0,11.5,11.25,0.5,175.43154629904893,331,0.5300046715983352,Max. number of function evaluations reached,True,0.33637500113305585,0.007747177142608752,0.007804951468598109,255.1762368133977,8.523642254141436,8.809480322528003,-0.6809710614161055,0.026233567284667525,0.026932654723965666,-22.741918605022903,77.2580813949771,22.541918605022904
11.5,12.0,11.75,0.5,194.68270088737663,331,0.5881652594784792,Converged (|f_n-f_(n-1)| ~= 0),True,0.2894459310090197,0.005096697597613553,0.005119061888545606,234.19600484829562,6.340094138392288,6.508211999645141,-0.7670171635924525,0.01868550729845808,0.01900086740554885,-10.591098901503827,89.40890109849617,10.391098901503828
12.0,12.5,12.25,0.5,164.89213531590494,331,0.4981635508033382,Converged (|f_n-f_(n-1)| ~= 0),True,0.25432346879309203,0.006965218527318878,0.007023256754259077,196.99975468810936,8.312472731025395,8.710390782869894,-0.8433202298807405,0.026081728100541768,0.026821901443687235,-10.830120187186168,89.16987981281383,10.630120187186169
12.5,13.0,12.75,0.5,196.37172236897624,331,0.5932680434108043,Max. number of function evaluations reached,True,0.19699403791824488,0.004490576285144543,0.004517603185579505,196.22937790961367,6.947537272262764,7.203492273357682,-0.8485309275393362,0.021876598020779237,0.022337948671786956,-12.765675049973325,87.23432495002668,12.565675049973326
13.0,13.5,13.25,0.5,147.15859325165033,331,0.4445878950200916,Max. number of function evaluations reached,True,0.14168224558607004,0.005800136430819169,0.005848389167482038,190.66640411773238,11.833137918157519,12.616299830997434,-0.8473275000697331,0.038770972369672196,0.040611927634825906,-10.2409496188519,89.7590503811481,10.0409496188519
13.5,14.0,13.75,0.5,139.1198675531385,331,0.42030171466204985,Linear search failed,True,0.10200226627396011,0.0035559008345725646,0.003581622977866211,181.49697861680306,10.458159604638865,11.105800212725029,-0.9376494665333848,0.031545534856688096,0.032738667969405943,-8.394552576741738,91.60544742325825,8.194552576741739
14.0,14.5,14.25,0.5,102.60769267279233,331,0.30999302922293753,Max. number of function evaluations reached,True,0.0770142619936629,0.005081911215181825,0.005124828625915304,134.10412668330605,13.371578075206074,14.790535028639681,-0.9844253140781056,0.05075848419896767,0.054352029333715635,-18.586218630877767,81.41378136912223,18.386218630877767
14.5,15.0,14.75,0.5,113.12336890287138,331,0.3417624438153214,Converged (|f_n-f_(n-1)| ~= 0),True,0.056557107008122685,0.002896861833599433,0.002916853842633675,154.10704877494936,14.381533644353851,16.061262342898573,-1.0872142329723502,0.0410685610999133,0.04342110601885252,-18.88689612989383,81.11310387010617,18.68689612989383
15.0,15.5,15.25,0.5,104.32302378763694,331,0.31517529845207537,Converged (|f_n-f_(n-1)| ~= 0),True,0.04119876421145056,0.0034345359944406365,0.0034802355004687063,173.082416195184,30.268001087358613,38.33278805725328,-1.1805025422767503,0.0669332098159956,0.07337678335029074,-14.864196414410074,85.13580358558993,14.664196414410075
15.5,16.0,15.75,0.5,112.15024004313238,331,0.338822477471699,Max. number of function evaluations reached,True,0.07813750429373975,0.0038199276090311735,0.0038431466577668744,137.29900195400114,9.431818618206648,10.02842456246313,-0.9077794853164569,0.03922380600357811,0.04127171780643202,-19.599396905738704,80.4006030942613,19.399396905738705
16.0,16.5,16.25,0.5,118.2325975611895,331,0.35719817994317066,Max. number of function evaluations reached,True,0.13402278965161582,0.008175912272975427,0.008251913656605575,119.20578865427359,7.70097068863096,8.032060399831522,-0.6727261907086568,0.047522377793960624,0.050517543220553685,-21.336876365166226,78.66312363483377,21.136876365166227
16.5,17.0,16.75,0.5,112.09521778556694,331,0.338656247086305,Converged (|f_n-f_(n-1)| ~= 0),True,0.0583641491723938,0.0033686781729274917,0.0033832431339572352,126.04142152182845,11.04627200815169,12.051126639498676,-1.0157308690140656,0.043190462126791784,0.04594134376025516,-29.726986494550314,70.27301350544968,29.526986494550314
17.0,17.5,17.25,0.5,171.77132251267295,331,0.518946593693876,Linear search failed,True,0.019344019175912833,0.010353475790285616,0.0005087212486428704,497.07348496645653,461.1937926899625,45.19531978629783,-1.2634483749738514,0.2444548998541276,0.05921137605252791,-4.867688918368323,95.13231108163168,4.667688918368323
17.5,19.0,18.25,1.5,136.54259150265264,331,0.41251538218324063,Linear search failed,True,0.010599941605618515,0.002995589058094542,0.00037776470757024984,499.36830157730384,437.57986407712195,114.3594327895832,-1.4833575033217024,0.11300913420134795,0.07264716464509924,-2.9431326564796265,97.05686734352037,2.7431326564796263
19.0,19.5,19.25,0.5,114.26961902752316,331,0.34522543512846876,Max. number of function evaluations reached,True,0.011621790611068144,0.003661506161266072,0.0037545931616522043,58.26649046871785,25.60437229018617,42.58481673959311,-1.3184535682372935,0.15002400875339306,0.2044717733397794,-6.233584460295283,93.76641553970472,6.033584460295283
19.5,20.0,19.75,0.5,nan,nan,0.3186096576480536,Converged (|f_n-f_(n-1)| ~= 0),False,0.0037060452182344156,0.0008707981524704125,0.0008726815415457338,496.34097687713427,467.9767132445446,inf,-1.8387838699243009,0.06121613007569904,0.19605834464104221,-3.5823548582865996,96.4176451417134,3.3823548582865994
